Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Velomachus Lorehold,TDC,Tarkir: Dragonstorm Commander,309,normal,mythic,1,104646,523d8fe6-1efd-4278-82fe-ea4517e6665c,0.41,false,false,near_mint,en,EUR
"Mangara, the Diplomat",TDC,Tarkir: Dragonstorm Commander,124,normal,rare,1,104594,452b735c-791f-4843-9390-8803154cde62,0.74,false,false,near_mint,en,EUR
Shiny Impetus,TDC,Tarkir: Dragonstorm Commander,231,normal,common,1,104956,cc36705f-9b1a-42fe-bebd-f23c7af8a368,0.19,false,false,near_mint,en,EUR
Tempest Technique,TDC,Tarkir: Dragonstorm Commander,16,normal,rare,1,104673,5d5ee7cc-4854-4b52-ba9b-64d5a401fca1,0.52,false,false,near_mint,en,EUR
Azorius Signet,TDC,Tarkir: Dragonstorm Commander,312,normal,uncommon,1,104586,41c50b99-4a29-4bef-8d41-c548c8a61dac,0.24,false,false,near_mint,en,EUR
Transcendent Dragon,TDC,Tarkir: Dragonstorm Commander,22,normal,rare,1,104564,3c9a4205-eda8-4858-9d46-2428058c94fc,0.47,false,false,near_mint,en,EUR
Sonic Shrieker,TDM,Tarkir: Dragonstorm,318,normal,uncommon,1,104600,46a8ee3f-cee5-4971-9112-393f639a210e,0.15,false,false,near_mint,en,EUR
Austere Command,PIP,Fallout,156,normal,rare,1,92168,5215c18d-90cd-45df-ac14-99909c97c69e,0.5,false,false,near_mint,en,EUR
Temple of Enlightenment,TDC,Tarkir: Dragonstorm Commander,401,normal,rare,1,104489,20d3434d-d88e-4d00-84a7-ed027faac70f,0.15,false,false,near_mint,en,EUR
Temple of Epiphany,TDC,Tarkir: Dragonstorm Commander,402,normal,rare,1,104724,700b88b4-c461-45c8-90cb-9626c5c8338f,0.19,false,false,near_mint,en,EUR
Roaming Throne,LCI,The Lost Caverns of Ixalan,258,normal,rare,1,88390,32fd8b7c-baf3-4d3d-be6f-044a917b11a0,38.71,false,false,near_mint,en,EUR
Manaform Hellkite,TDC,Tarkir: Dragonstorm Commander,224,normal,mythic,1,104824,99d9d5d3-28eb-4d76-bdd9-718c74df0fbf,0.35,false,false,near_mint,en,EUR
Baral and Kari Zev,TDC,Tarkir: Dragonstorm Commander,282,normal,rare,1,105021,e777c383-161f-4a80-acb3-2a5c9ed5e927,0.18,false,false,near_mint,en,EUR
Time Wipe,TDC,Tarkir: Dragonstorm Commander,308,normal,rare,1,105030,eb4b75e6-3080-412b-bf40-b6029ea8bbfe,0.16,false,false,near_mint,en,EUR
Ancestral Vision,TDC,Tarkir: Dragonstorm Commander,144,normal,rare,1,104839,9ec075ba-db56-4dcf-b1dc-fe6270b7ab36,0.45,false,false,near_mint,en,EUR
Aligned Heart,TDC,Tarkir: Dragonstorm Commander,12,normal,rare,1,104848,a235cbda-3dc3-4aed-a911-90f26c330157,0.3,false,false,near_mint,en,EUR
Path of Ancestry,TDC,Tarkir: Dragonstorm Commander,382,normal,common,1,104906,b8504812-fcf5-47d3-977d-1d9a11231fd0,0.16,false,false,near_mint,en,EUR
Irrigated Farmland,TDC,Tarkir: Dragonstorm Commander,372,normal,rare,1,104452,1026ec63-e71e-4d0f-ba21-57caf688b4c2,0.18,false,false,near_mint,en,EUR
Hexing Squelcher,ECL,Lorwyn Eclipsed,145,normal,rare,1,110354,674960ce-ff33-4d5e-a24a-a4582b2e9809,14.73,false,false,near_mint,en,EUR
Firespitter Whelp,FDN,Foundations,197,normal,uncommon,1,100463,4b3a4c7d-3126-4bde-9dca-cb6a1e2f37c9,0.14,false,false,near_mint,en,EUR
Dockworker Drone,EOE,Edge of Eternities,11,normal,common,3,107784,eeff069f-427b-42ad-afb1-36f0e547fb74,0.08,false,false,near_mint,en,EUR
Insatiable Skittermaw,EOE,Edge of Eternities,108,normal,common,2,107195,e9d30cca-ea33-418f-bba3-5103f1dbd751,0.09,false,false,near_mint,en,EUR
Wurmwall Sweeper,EOE,Edge of Eternities,249,normal,common,2,107105,9ace282a-5901-4d36-ad21-17eb88bc5138,0.07,false,false,near_mint,en,EUR
Drix Fatemaker,EOE,Edge of Eternities,178,normal,common,2,107381,1beb7566-305e-4091-bdc4-cf4c789ac05a,0.07,false,false,near_mint,en,EUR
Diplomatic Relations,EOE,Edge of Eternities,177,normal,common,2,107778,e0a104c5-61fb-4733-97ab-a31a15a49443,0.03,false,false,near_mint,en,EUR
Summit Sentinel,ECL,Lorwyn Eclipsed,73,normal,common,2,110776,81251057-f270-4f05-9dc5-205c70e1f295,0.05,false,false,near_mint,en,EUR
Island,KLD,Kaladesh,255,normal,common,1,7388,197080a9-ebb5-4a8b-81f8-0368c5bba35a,0.08,false,false,near_mint,en,EUR
Island,ELD,Throne of Eldraine,254,normal,common,1,46084,4134cd82-6e48-4fc0-bcb4-1e3af369ef82,0.08,false,false,near_mint,en,EUR
Island,WHO,Doctor Who,199,normal,common,1,82671,12b2aae2-a0b4-4c52-8a43-a4155527bae9,0.13,false,false,near_mint,en,EUR
Island,M21,Core Set 2021,264,normal,common,1,50684,017fb3fc-433e-4853-bbac-99fa04b40233,0.04,false,false,near_mint,en,EUR
Island,M21,Core Set 2021,263,normal,common,1,51090,fc9a66a1-367c-4035-a22e-00fab55be5a0,0.04,false,false,near_mint,en,EUR
Island,JMP,Jumpstart,48,normal,common,1,51297,6a3c7c06-76e4-487d-a63f-4aed3bbb4638,0.14,false,false,near_mint,en,EUR
Island,XLN,Ixalan,267,normal,common,1,3745,9fc35243-3801-4c02-a8df-2ccf6ea71a17,0.13,false,false,near_mint,en,EUR
Island,MOM,March of the Machine,278,normal,common,1,81166,988bfa94-0c83-4057-a0c7-0ad885b8919c,0.04,false,false,near_mint,en,EUR
Island,AKH,Amonkhet,258,normal,common,1,5427,c559fc49-54f3-426f-b2d2-525790a249a5,0.09,false,false,near_mint,en,EUR
Island,ELD,Throne of Eldraine,256,normal,common,1,46082,772b4f6b-dc2b-4247-8f55-f37608d75725,0.1,false,false,near_mint,en,EUR
Island,LRW,Lorwyn,288,normal,common,1,25154,d714d196-8cbc-4b53-8219-21044a017bce,0.24,false,false,near_mint,en,EUR
Island,EOE,Edge of Eternities,269,normal,common,1,107124,aaa212be-1db5-4493-86c8-c01d29348e31,0.37,false,false,near_mint,en,EUR
Island,CLB,Commander Legends: Battle for Baldur's Gate,457,normal,common,1,68932,2995e06d-8145-485e-aeed-3da27a07545b,0.11,false,false,near_mint,en,EUR
Druid of the Cowl,FDN,Foundations,554,normal,common,1,101606,db2d0ee9-865c-4fc9-8cb6-540c597e1bf4,0.24,false,false,near_mint,en,EUR
Wilt,IKO,Ikoria: Lair of Behemoths,176,normal,common,1,49901,55987bab-c24f-4261-b97e-f0ad4474b0a0,0.12,false,false,near_mint,en,EUR
Mind Spring,BLB,Bloomburrow,389,normal,rare,1,96134,e7e7d174-eb7c-41ad-a241-cfbfdc71e3a7,0.21,false,false,near_mint,en,EUR
Stormcatch Mentor,BLB,Bloomburrow,234,normal,uncommon,1,95813,99754055-6d67-4fde-aff3-41f6af6ea764,0.23,false,false,near_mint,en,EUR
Sword of Vengeance,BLB,Bloomburrow,395,normal,rare,1,96136,f21b5fc1-7611-44ac-ad8d-1f0c6d4fc9a3,0.45,false,false,near_mint,en,EUR
Swamp,TDM,Tarkir: Dragonstorm,282,normal,common,1,104341,ac885eb7-9dae-4c48-b45c-97ef9c62c99e,0.18,false,false,near_mint,en,EUR
Forest,DSK,Duskmourn: House of Horror,285,normal,common,1,98935,e84c0880-728d-4ac2-b685-4f18f66c24db,0.12,false,false,near_mint,en,EUR
Island,LCI,The Lost Caverns of Ixalan,396,normal,common,1,88775,a5f9dab5-4b13-4a98-8a64-76e69f0ba511,0.08,false,false,near_mint,en,EUR
Island,EOE,Edge of Eternities,270,normal,common,1,106987,2fb9ecfd-8025-48c0-a306-b4deebde2949,0.14,false,false,near_mint,en,EUR
Mountain,IKO,Ikoria: Lair of Behemoths,271,normal,common,1,49806,e609028b-43b8-4aea-9f9a-25aa127482db,0.06,false,false,near_mint,en,EUR
Mountain,LCI,The Lost Caverns of Ixalan,400,normal,common,1,88859,be8e09c2-3384-4d00-a2d0-65d6b8056e30,0.12,false,false,near_mint,en,EUR
Mountain,MH3,Modern Horizons 3,307,normal,common,1,91787,e9744bb5-9ad1-4287-9929-1146377d975b,0.2,false,false,near_mint,en,EUR
Mountain,INR,Innistrad Remastered,294,normal,common,1,102851,f8739e90-a967-4e06-b966-1a15755a25bd,0.22,false,false,near_mint,en,EUR
Mountain,EOE,Edge of Eternities,274,normal,common,1,107186,de0ac2b0-175b-4e71-9172-ce2a72234818,0.13,false,false,near_mint,en,EUR
Mountain,LCI,The Lost Caverns of Ixalan,399,normal,common,1,88990,e82fc4bc-ac81-4ad6-8b33-781d047f60d5,0.07,false,false,near_mint,en,EUR
Island,ECL,Lorwyn Eclipsed,270,normal,common,1,110392,b0da67fb-1cb2-4105-ab5c-b7c680b8116c,0.12,false,false,near_mint,en,EUR
Mountain,ECL,Lorwyn Eclipsed,272,normal,common,1,110313,295b92bc-d66f-45d8-9bbe-5f5f13e39fd4,0.13,false,false,near_mint,en,EUR
Island,M21,Core Set 2021,265,normal,common,2,50693,0600d6d5-f6a1-47c3-a898-733fab10bbf5,0.05,false,false,near_mint,en,EUR
Island,BLB,Bloomburrow,371,normal,common,6,96025,46848fc2-ba58-4738-b4ce-0399d9053f48,0.11,false,false,near_mint,en,EUR
Island,BLB,Bloomburrow,372,normal,common,5,95998,10125dab-fe82-4796-b5db-3bd6ad389e1d,0.13,false,false,near_mint,en,EUR
Swiftwater Cliffs,BLB,Bloomburrow,397,normal,common,4,96078,89e43510-c444-4b2e-b2a0-528dcc09c899,0.1,false,false,near_mint,en,EUR
Charmed Sleep,BLB,Bloomburrow,388,normal,common,2,96063,7d171802-2604-45a5-a0f2-ab5afa1db5d5,0.1,false,false,near_mint,en,EUR
Rabid Gnaw,BLB,Bloomburrow,147,normal,uncommon,2,96014,2f815bae-820a-49f6-8eed-46f658e7b6ff,0.15,false,false,near_mint,en,EUR
Flame Lash,BLB,Bloomburrow,391,normal,common,3,96115,c6440439-7178-4a97-9e18-7fdef4b02678,0.09,false,false,near_mint,en,EUR
Pearl of Wisdom,BLB,Bloomburrow,64,normal,common,2,95625,13cb9575-1138-4f99-8e90-0eaf00bdf4a1,0.06,false,false,near_mint,en,EUR
Repel Calamity,BLB,Bloomburrow,27,normal,uncommon,2,95834,d068192a-6270-4981-819d-4945fa4a2b83,0.15,false,false,near_mint,en,EUR
Plains,BLB,Bloomburrow,369,normal,common,6,96024,449d4122-ee9d-477c-976a-809ba8cb1443,0.13,false,false,near_mint,en,EUR
Plains,BLB,Bloomburrow,370,normal,common,6,95991,031b61a1-db66-416d-8187-edc32123131f,0.13,false,false,near_mint,en,EUR
Rabid Bite,BLB,Bloomburrow,394,normal,common,2,96036,53a73200-b798-4bfd-a431-8b94e17b70be,0.15,false,false,near_mint,en,EUR
Blossoming Sands,BLB,Bloomburrow,396,normal,common,4,96135,ecfa2cc9-e427-4104-bad7-b0294e392b1f,0.11,false,false,near_mint,en,EUR
Carrot Cake,BLB,Bloomburrow,7,normal,common,2,95636,eb03bb4f-8b4b-417e-bfc6-294cd2186b2e,0.12,false,false,near_mint,en,EUR
Rabbit Response,BLB,Bloomburrow,26,normal,common,2,96114,c4ded450-346d-4917-917a-b62bc0267509,0.05,false,false,near_mint,en,EUR
Giant Growth,BLB,Bloomburrow,393,normal,common,2,96133,e70722d6-b4d5-45c2-9488-9a5eb0bdb9bd,0.11,false,false,near_mint,en,EUR
Hop to It,BLB,Bloomburrow,16,normal,uncommon,2,95851,ee7207f8-5daa-42af-aeea-7a489047110b,0.18,false,false,near_mint,en,EUR
Forest,BLB,Bloomburrow,377,normal,common,3,96021,43b3be4a-973d-4aeb-a94e-37e2710ac178,0.1,false,false,near_mint,en,EUR
Forest,BLB,Bloomburrow,378,normal,common,2,96108,bddc66f7-4e94-4857-ba7d-6b0083d0bfa0,0.09,false,false,near_mint,en,EUR
Swamp,EOE,Edge of Eternities,272,normal,common,2,106944,07ab266b-ad6a-422e-9277-27d9f48d2c29,0.15,false,false,near_mint,en,EUR
Island,LCI,The Lost Caverns of Ixalan,395,normal,common,3,88343,23e3ed2c-342b-44aa-8e3e-0c53602397c3,0.13,false,false,near_mint,en,EUR
Mountain,BLB,Bloomburrow,375,normal,common,2,96028,4b827c54-8bfe-4ef5-830e-e17b8690bbe7,0.12,false,false,near_mint,en,EUR
Island,TDM,Tarkir: Dragonstorm,279,normal,common,3,104252,1ff6acc9-581c-468f-894d-41f725da7f33,0.18,false,false,near_mint,en,EUR
Island,TDM,Tarkir: Dragonstorm,280,normal,common,2,104247,15be7923-6efc-4650-b8d1-f61cb33ef81d,0.18,false,false,near_mint,en,EUR
Plains,TDM,Tarkir: Dragonstorm,278,normal,common,2,104350,b8c391f2-b340-43c7-89e6-afac5b70491f,0.14,false,false,near_mint,en,EUR
Plains,TDM,Tarkir: Dragonstorm,277,normal,common,2,104245,12cff32a-a365-43ee-a196-8ce32b3bb9fd,0.13,false,false,near_mint,en,EUR
Mountain,TDM,Tarkir: Dragonstorm,283,normal,common,3,104355,bfa10a88-12e0-4b79-80bb-6f4620277e20,0.17,false,false,near_mint,en,EUR
Mountain,TDM,Tarkir: Dragonstorm,284,normal,common,2,104274,3df7c206-97b6-49d7-ba01-7a35fd8c61d9,0.18,false,false,near_mint,en,EUR
Temple Garden,ECL,Lorwyn Eclipsed,268,normal,rare,1,108951,6cdd2a74-63b3-4ff2-9c5a-a85dee63c3c9,6.86,false,false,near_mint,en,EUR
Plains,M21,Core Set 2021,260,normal,common,1,50800,4be96696-aff8-4ef9-97dc-8221ef745de9,0.05,false,false,near_mint,en,EUR
Plains,M21,Core Set 2021,262,normal,common,1,50888,8a299a1e-1ce9-4668-a5f5-c587081acf6b,0.04,false,false,near_mint,en,EUR
Plains,JMP,Jumpstart,44,normal,common,1,51165,25d96d9e-c6c2-4c51-ac57-b63dee0cf27a,0.14,false,false,near_mint,en,EUR
Thriving Heath,J22,Jumpstart 2022,824,normal,common,1,76895,ffa01378-4d7f-4700-9303-f0535468dc62,0.1,false,false,near_mint,en,EUR
Wall of Runes,M21,Core Set 2021,85,normal,common,1,50841,6ac0f66a-213f-463e-8ebb-35ff5940ea06,0.07,false,false,near_mint,en,EUR
Frost Breath,M21,Core Set 2021,51,normal,common,1,50769,393fc485-d3c1-4826-933d-89f66df769d4,0.08,false,false,near_mint,en,EUR
Rain of Revelation,M21,Core Set 2021,61,normal,uncommon,1,51030,da367981-9d6f-419f-9f58-f969b6183336,0.06,false,false,near_mint,en,EUR
Pulsar Squadron Ace,EOE,Edge of Eternities,28,normal,uncommon,1,107485,8d989cdc-cbd7-4b71-9589-59618597ac8a,0.05,false,false,near_mint,en,EUR
Gigastorm Titan,EOE,Edge of Eternities,57,normal,uncommon,1,107603,abc83e0a-0ae5-4087-a751-058a1ba6a920,0.07,false,false,near_mint,en,EUR
Remnant Elemental,EOE,Edge of Eternities,155,normal,uncommon,1,107475,830d5532-3b24-470e-912f-f0f5df1cb530,0.05,false,false,near_mint,en,EUR
Gravblade Heavy,EOE,Edge of Eternities,102,normal,common,1,107756,b3872341-d711-407b-85e4-46ccb99988e1,0.03,false,false,near_mint,en,EUR
Mental Modulation,EOE,Edge of Eternities,67,normal,common,1,107693,0f2d12fc-38a0-42e6-9caa-7c18bfcf0011,0.07,false,false,near_mint,en,EUR
Fiendish Panda,FDN,Foundations,120,normal,uncommon,1,100483,4e434d74-cad0-45f5-bc8d-f34aa5e1d879,0.13,false,false,near_mint,en,EUR
Gnarlid Colony,FDN,Foundations,224,normal,common,1,101508,47565d10-96bf-4fb0-820f-f20a44a76b6f,0.11,false,false,near_mint,en,EUR
Sanguine Syphoner,FDN,Foundations,68,normal,common,1,101582,b1daf5bb-c8e9-4e79-a532-ca92a9a885cd,0.08,false,false,near_mint,en,EUR
Vanguard Seraph,FDN,Foundations,28,normal,common,1,101503,4329c861-fc16-4a96-9c03-25af6ac2adc8,0.06,false,false,near_mint,en,EUR
Repurposing Bay,DFT,Aetherdrift,56,normal,rare,1,102905,0cf1ace1-b7f5-4bd9-a494-ee7cb6c1f854,0.79,false,false,near_mint,en,EUR
Apocalypse Runner,DFT,Aetherdrift,188,normal,uncommon,1,103185,971286f5-77ea-4824-91de-f0ac88c46238,0.07,false,false,near_mint,en,EUR
Nesting Bot,DFT,Aetherdrift,22,normal,uncommon,1,103118,7829c0ae-f72f-4195-ad43-775d7218565c,0.22,false,false,near_mint,en,EUR
Thundering Broodwagon,DFT,Aetherdrift,225,normal,uncommon,1,103457,2d1576d4-15a3-4e91-84ef-e71e258185e7,0.09,false,false,near_mint,en,EUR
Engine Rat,DFT,Aetherdrift,84,normal,common,1,103579,949d6137-98d3-4f46-ab1e-08d7492af307,0.12,false,false,near_mint,en,EUR
Thornwood Falls,DFT,Aetherdrift,266,normal,common,1,103015,4723a303-7f20-4399-8bc6-6a27a61a3532,0.05,false,false,near_mint,en,EUR
Hare Apparent,FDN,Foundations,15,normal,common,1,100907,9fc6f0e9-eb5f-4bc0-b3d7-756644b66d12,1.66,false,false,near_mint,en,EUR
Walking Sarcophagus,DFT,Aetherdrift,246,normal,common,1,103562,89ccbd73-9414-48a3-bdcf-e838fcffc08f,0.05,false,false,near_mint,en,EUR
Plains,EOE,Edge of Eternities,267,normal,common,1,107188,df31f72c-076e-4d8e-9975-6d6281ab71f6,0.1,false,false,near_mint,en,EUR
Lithobraking,EOE,Edge of Eternities,142,normal,uncommon,1,107438,5a22024c-2c0f-4487-98d1-ee89cf3dba89,0.1,false,false,near_mint,en,EUR
Gravkill,EOE,Edge of Eternities,103,normal,common,1,107333,cfa6c57f-a193-48cc-9764-d8348548a111,0.04,false,false,near_mint,en,EUR
Knight Luminary,EOE,Edge of Eternities,23,normal,common,1,107708,34334971-c1b7-4506-a6dd-77f66b3ae4e7,0.05,false,false,near_mint,en,EUR
Bombard,EOE,Edge of Eternities,129,normal,common,1,107698,29492df8-3077-4ded-a6e2-51d3bd4669b4,0.04,false,false,near_mint,en,EUR
Daring Mechanic,DFT,Aetherdrift,11,normal,common,1,103466,3382552c-2740-409a-83a1-80b60627beb8,0.03,false,false,near_mint,en,EUR
Veloheart Bike,DFT,Aetherdrift,184,normal,common,1,103144,85edde1a-f05c-4ce8-bedd-88359647aa0d,0.06,false,false,near_mint,en,EUR
Arcane Signet,LCC,The Lost Caverns of Ixalan Commander,299,normal,common,1,89059,fc6c69a0-ac24-4486-8893-a6303d08fc6e,0.42,false,false,near_mint,en,EUR
Item Shopkeep,FIN,Final Fantasy,142,normal,common,1,106293,bd2db3f5-fd0d-4817-af90-6bea1f07e16b,0.04,false,false,near_mint,en,EUR
Sol Ring,LCC,The Lost Caverns of Ixalan Commander,313,normal,uncommon,1,88376,2d47121d-8b90-4d28-9ffa-0a640b9dd611,0.94,false,false,near_mint,en,EUR
Swamp,OTJ,Outlaws of Thunder Junction,281,normal,common,1,93917,eb7dc259-9949-4673-a8f1-874396948392,0.1,false,false,near_mint,en,EUR
Fake Your Own Death,FDN,Foundations,174,normal,common,1,101539,693635a6-df50-44c5-9598-0c79b45d4df4,0.09,false,false,near_mint,en,EUR
Temple of Deceit,PIP,Fallout,303,normal,rare,1,92177,5460711e-dd15-476c-922f-3f1cd582d3f6,0.25,false,false,near_mint,en,EUR
Essence Capture,NEO,Kamigawa: Neon Dynasty,52,normal,uncommon,1,66624,f39bf1fa-b530-4353-a683-843466227109,0.09,false,false,near_mint,en,EUR
Dimir Aqueduct,DSC,Duskmourn: House of Horror Commander,270,normal,uncommon,1,99238,84bf9d60-64b8-4209-acfe-e07eefc6bf1f,0.16,false,false,near_mint,en,EUR
Whip of Erebos,DSC,Duskmourn: House of Horror Commander,159,normal,rare,1,99309,b738612f-4e78-4b19-9392-6c074956d6e4,6.86,false,false,near_mint,en,EUR
Polluted Cistern // Dim Oubliette,DSC,Duskmourn: House of Horror Commander,23,normal,rare,1,99194,6a7c3370-6f79-417e-a98e-4341307e151b,1.29,false,false,near_mint,en,EUR
Floral Evoker,TDC,Tarkir: Dragonstorm Commander,46,normal,rare,1,104591,4452f54b-1b44-4ccf-be99-7d3c2614d89a,0.37,false,false,near_mint,en,EUR
"Tasigur, the Golden Fang",TDC,Tarkir: Dragonstorm Commander,197,normal,rare,1,104468,175ad810-3cdd-43c7-99a9-8a2e8ad6dbae,0.17,false,false,near_mint,en,EUR
Nimble Thopterist,DFT,Aetherdrift,53,normal,common,1,103488,47717312-f6c6-4e86-ba6a-a30698962430,0.05,false,false,near_mint,en,EUR
Ripclaw Wrangler,DFT,Aetherdrift,101,normal,common,1,103642,d4981a4a-6eca-4f84-8715-8e2672507b59,0.06,false,false,near_mint,en,EUR
Rust Harvester,EOE,Edge of Eternities,159,normal,rare,1,107069,7ce58765-d2f4-4fbf-8635-580c9400ff2e,0.22,false,false,near_mint,en,EUR
Zealous Display,EOE,Edge of Eternities,45,normal,common,1,107787,f5973fd3-d6bc-48f1-8a44-57d2a6dda228,0.06,false,false,near_mint,en,EUR
Warlord's Fury,DOM,Dominaria,151,normal,common,1,2125,0ebd63cf-7e8c-4c8d-844d-98535d5f3039,0.15,false,false,near_mint,en,EUR
Point the Way,DFT,Aetherdrift,175,normal,uncommon,1,103573,8fd4c73d-0e9a-4ffe-8062-f2f4d0e601fe,0.07,false,false,near_mint,en,EUR
Sami's Curiosity,EOE,Edge of Eternities,203,normal,common,1,107460,703ad0f3-bd05-42b0-85fb-0cd37807dc91,0.06,false,false,near_mint,en,EUR
Plasma Bolt,EOE,Edge of Eternities,152,normal,common,1,107307,a1a1834b-76c2-4496-b8c5-18b69ab34c4c,0.1,false,false,near_mint,en,EUR
Selfcraft Mechan,EOE,Edge of Eternities,74,normal,common,1,107724,5b2de056-5c27-44d6-871d-909411bd52dd,0.05,false,false,near_mint,en,EUR
Lofty Denial,M21,Core Set 2021,56,normal,common,3,50836,64832674-beb1-446e-b2f7-8a5e271139a5,0.13,false,false,near_mint,en,EUR
"Tannuk, Memorial Ensign",EOE,Edge of Eternities,233,normal,uncommon,2,106779,52498b7b-0389-4e7b-b29f-7ac86aab9229,0.59,false,false,near_mint,en,EUR